== MovementMode: E_SBMovementMode
   IN_AIR = 1
   ON_EVENT_MOVE = 4
   ON_GROUND = 0
   ON_SPLINE = 2
   TRAVEL = 3
== StancePhase: SBCharacterStancePhase
   CHARACTER_STANCE_PHASE_NONE = 0
   CHARACTER_STANCE_PHASE_NUM = 10
   CHARACTER_STANCE_PHASE_PHASE1 = 1
   CHARACTER_STANCE_PHASE_PHASE2 = 2
   CHARACTER_STANCE_PHASE_PHASE3 = 3
   CHARACTER_STANCE_PHASE_PHASE4 = 4
   CHARACTER_STANCE_PHASE_PHASE5 = 5
   CHARACTER_STANCE_PHASE_PHASE6 = 6
   CHARACTER_STANCE_PHASE_PHASE7 = 7
   CHARACTER_STANCE_PHASE_PHASE8 = 8
   CHARACTER_STANCE_PHASE_PHASE9 = 9
